sampleID,forwardReads,reverseReads
109047,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109047_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109047_R2_001.fastq.qz
109047,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109047_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109047_R2_001.fastq.qz
109048,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109048_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109048_R2_001.fastq.qz
109048,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109048_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109048_R2_001.fastq.qz
109049,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109049_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109049_R2_001.fastq.qz
109049,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109049_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109049_R2_001.fastq.qz
109050,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109050_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109050_R2_001.fastq.qz
109050,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109050_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109050_R2_001.fastq.qz
109051,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109051_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109051_R2_001.fastq.qz
109051,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109051_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109051_R2_001.fastq.qz
109052,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109052_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109052_R2_001.fastq.qz
109052,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109052_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109052_R2_001.fastq.qz
109053,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109053_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109053_R2_001.fastq.qz
109053,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109053_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109053_R2_001.fastq.qz
109054,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109054_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109054_R2_001.fastq.qz
109054,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109054_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109054_R2_001.fastq.qz
109055,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109055_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109055_R2_001.fastq.qz
109055,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109055_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109055_R2_001.fastq.qz
109056,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109056_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109056_R2_001.fastq.qz
109056,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109056_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109056_R2_001.fastq.qz
109057,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109057_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109057_R2_001.fastq.qz
109057,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109057_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109057_R2_001.fastq.qz
109058,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109058_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109058_R2_001.fastq.qz
109058,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109058_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109058_R2_001.fastq.qz
109059,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109059_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109059_R2_001.fastq.qz
109059,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109059_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109059_R2_001.fastq.qz
109060,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109060_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109060_R2_001.fastq.qz
109060,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109060_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109060_R2_001.fastq.qz
109061,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109061_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109061_R2_001.fastq.qz
109061,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109061_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109061_R2_001.fastq.qz
109062,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109062_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109062_R2_001.fastq.qz
109062,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109062_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109062_R2_001.fastq.qz
109063,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109063_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109063_R2_001.fastq.qz
109063,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109063_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109063_R2_001.fastq.qz
109064,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109064_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109064_R2_001.fastq.qz
109064,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109064_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109064_R2_001.fastq.qz
109065,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109065_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109065_R2_001.fastq.qz
109065,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109065_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109065_R2_001.fastq.qz
109066,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109066_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109066_R2_001.fastq.qz
109066,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109066_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109066_R2_001.fastq.qz
109067,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109067_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109067_R2_001.fastq.qz
109067,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109067_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109067_R2_001.fastq.qz
109068,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109068_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109068_R2_001.fastq.qz
109068,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109068_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109068_R2_001.fastq.qz
109069,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109069_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109069_R2_001.fastq.qz
109069,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109069_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109069_R2_001.fastq.qz
109070,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109070_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109070_R2_001.fastq.qz
109070,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109070_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109070_R2_001.fastq.qz
109071,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109071_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109071_R2_001.fastq.qz
109071,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109071_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109071_R2_001.fastq.qz
109072,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109072_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109072_R2_001.fastq.qz
109072,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109072_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109072_R2_001.fastq.qz
109073,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109073_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109073_R2_001.fastq.qz
109073,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109073_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109073_R2_001.fastq.qz
109074,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109074_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109074_R2_001.fastq.qz
109074,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109074_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109074_R2_001.fastq.qz
109075,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109075_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109075_R2_001.fastq.qz
109075,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109075_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109075_R2_001.fastq.qz
109076,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109076_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109076_R2_001.fastq.qz
109076,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109076_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109076_R2_001.fastq.qz
109077,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109077_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109077_R2_001.fastq.qz
109077,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109077_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109077_R2_001.fastq.qz
109078,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109078_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109078_R2_001.fastq.qz
109078,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109078_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109078_R2_001.fastq.qz
109079,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109079_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109079_R2_001.fastq.qz
109079,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109079_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109079_R2_001.fastq.qz
109080,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109080_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109080_R2_001.fastq.qz
109080,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109080_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109080_R2_001.fastq.qz
109081,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109081_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109081_R2_001.fastq.qz
109081,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109081_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109081_R2_001.fastq.qz
109082,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109082_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109082_R2_001.fastq.qz
109082,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109082_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109082_R2_001.fastq.qz
109083,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109083_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109083_R2_001.fastq.qz
109083,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109083_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109083_R2_001.fastq.qz
109084,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109084_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109084_R2_001.fastq.qz
109084,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109084_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109084_R2_001.fastq.qz
109085,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109085_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109085_R2_001.fastq.qz
109085,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109085_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109085_R2_001.fastq.qz
109086,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109086_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109086_R2_001.fastq.qz
109086,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109086_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109086_R2_001.fastq.qz
109087,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109087_R2_001.fastq.qz
109087,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109087_R2_001.fastq.qz
109088,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109088_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109088_R2_001.fastq.qz
109088,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109088_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109088_R2_001.fastq.qz
109089,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109089_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109089_R2_001.fastq.qz
109089,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109089_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109089_R2_001.fastq.qz
109090,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109090_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109090_R2_001.fastq.qz
109090,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109090_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109090_R2_001.fastq.qz
109091,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109091_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109091_R2_001.fastq.qz
109091,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109091_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109091_R2_001.fastq.qz
109092,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109092_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109092_R2_001.fastq.qz
109092,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109092_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109092_R2_001.fastq.qz
109093,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109093_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109093_R2_001.fastq.qz
109093,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109093_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109093_R2_001.fastq.qz
109094,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109094_R2_001.fastq.qz
109094,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109094_R2_001.fastq.qz
109095,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109095_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109095_R2_001.fastq.qz
109095,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109095_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109095_R2_001.fastq.qz
109096,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109096_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109096_R2_001.fastq.qz
109096,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109096_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109096_R2_001.fastq.qz
109097,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109097_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109097_R2_001.fastq.qz
109097,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109097_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109097_R2_001.fastq.qz
109098,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109098_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109098_R2_001.fastq.qz
109098,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109098_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109098_R2_001.fastq.qz
109099,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109099_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109099_R2_001.fastq.qz
109099,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109099_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109099_R2_001.fastq.qz
109100,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109100_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109100_R2_001.fastq.qz
109100,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109100_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109100_R2_001.fastq.qz
109101,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109101_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109101_R2_001.fastq.qz
109101,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109101_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109101_R2_001.fastq.qz
109102,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109102_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109102_R2_001.fastq.qz
109102,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109102_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109102_R2_001.fastq.qz
109103,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109103_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109103_R2_001.fastq.qz
109103,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109103_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109103_R2_001.fastq.qz
109104,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109104_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109104_R2_001.fastq.qz
109104,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109104_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109104_R2_001.fastq.qz
109105,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109105_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109105_R2_001.fastq.qz
109105,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109105_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109105_R2_001.fastq.qz
109106,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109106_R2_001.fastq.qz
109106,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109106_R2_001.fastq.qz
109107,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109107_R2_001.fastq.qz
109107,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109107_R2_001.fastq.qz
109108,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109108_R2_001.fastq.qz
109108,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109108_R2_001.fastq.qz
109109,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109109_R2_001.fastq.qz
109109,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109109_R2_001.fastq.qz
