sampleID,forwardReads,reverseReads
ERS3007953,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007953.ERR3018721_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007953.ERR3018721_R2_001.fastq.qz
ERS3007954,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007954.ERR3018722_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007954.ERR3018722_R2_001.fastq.qz
ERS3007954,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007954.ERR3018722_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007954.ERR3018722_R2_001.fastq.qz
ERS3007955,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007955.ERR3018723_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007955.ERR3018723_R2_001.fastq.qz
ERS3007955,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007955.ERR3018723_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007955.ERR3018723_R2_001.fastq.qz
ERS3007956,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007956.ERR3018724_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007956.ERR3018724_R2_001.fastq.qz
ERS3007956,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007956.ERR3018724_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007956.ERR3018724_R2_001.fastq.qz
ERS3007957,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007957.ERR3018725_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007957.ERR3018725_R2_001.fastq.qz
ERS3007957,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007957.ERR3018725_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007957.ERR3018725_R2_001.fastq.qz
ERS3007958,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007958.ERR3018726_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007958.ERR3018726_R2_001.fastq.qz
ERS3007958,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007958.ERR3018726_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007958.ERR3018726_R2_001.fastq.qz
ERS3007959,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007959.ERR3018727_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007959.ERR3018727_R2_001.fastq.qz
ERS3007959,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007959.ERR3018727_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007959.ERR3018727_R2_001.fastq.qz
ERS3007960,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007960.ERR3018728_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007960.ERR3018728_R2_001.fastq.qz
ERS3007960,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007960.ERR3018728_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007960.ERR3018728_R2_001.fastq.qz
ERS3007961,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007961.ERR3018729_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007961.ERR3018729_R2_001.fastq.qz
ERS3007961,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007961.ERR3018729_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007961.ERR3018729_R2_001.fastq.qz
ERS3007962,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007962.ERR3018730_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007962.ERR3018730_R2_001.fastq.qz
ERS3007962,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007962.ERR3018730_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007962.ERR3018730_R2_001.fastq.qz
ERS3007963,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007963.ERR3018731_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007963.ERR3018731_R2_001.fastq.qz
ERS3007963,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007963.ERR3018731_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007963.ERR3018731_R2_001.fastq.qz
ERS3007964,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007964.ERR3018732_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007964.ERR3018732_R2_001.fastq.qz
ERS3007964,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007964.ERR3018732_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007964.ERR3018732_R2_001.fastq.qz
ERS3007965,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007965.ERR3018733_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007965.ERR3018733_R2_001.fastq.qz
ERS3007965,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007965.ERR3018733_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007965.ERR3018733_R2_001.fastq.qz
ERS3007966,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007966.ERR3018734_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007966.ERR3018734_R2_001.fastq.qz
ERS3007966,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007966.ERR3018734_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007966.ERR3018734_R2_001.fastq.qz
ERS3007967,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007967.ERR3018735_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007967.ERR3018735_R2_001.fastq.qz
ERS3007967,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007967.ERR3018735_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007967.ERR3018735_R2_001.fastq.qz
ERS3007968,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007968.ERR3018736_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007968.ERR3018736_R2_001.fastq.qz
ERS3007968,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007968.ERR3018736_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007968.ERR3018736_R2_001.fastq.qz
ERS3007969,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007969.ERR3018737_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007969.ERR3018737_R2_001.fastq.qz
ERS3007969,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007969.ERR3018737_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007969.ERR3018737_R2_001.fastq.qz
ERS3007970,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007970.ERR3018738_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007970.ERR3018738_R2_001.fastq.qz
ERS3007970,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007970.ERR3018738_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007970.ERR3018738_R2_001.fastq.qz
ERS3007971,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007971.ERR3018739_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007971.ERR3018739_R2_001.fastq.qz
ERS3007971,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007971.ERR3018739_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007971.ERR3018739_R2_001.fastq.qz
ERS3007972,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007972.ERR3018740_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007972.ERR3018740_R2_001.fastq.qz
ERS3007972,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007972.ERR3018740_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007972.ERR3018740_R2_001.fastq.qz
ERS3007973,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007973.ERR3018741_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007973.ERR3018741_R2_001.fastq.qz
ERS3007973,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007973.ERR3018741_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007973.ERR3018741_R2_001.fastq.qz
ERS3007974,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007974.ERR3018742_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007974.ERR3018742_R2_001.fastq.qz
ERS3007974,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007974.ERR3018742_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007974.ERR3018742_R2_001.fastq.qz
ERS3007975,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007975.ERR3018743_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007975.ERR3018743_R2_001.fastq.qz
ERS3007975,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007975.ERR3018743_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007975.ERR3018743_R2_001.fastq.qz
ERS3007976,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007976.ERR3018744_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007976.ERR3018744_R2_001.fastq.qz
ERS3007976,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007976.ERR3018744_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007976.ERR3018744_R2_001.fastq.qz
ERS3007977,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007977.ERR3018745_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007977.ERR3018745_R2_001.fastq.qz
ERS3007977,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007977.ERR3018745_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007977.ERR3018745_R2_001.fastq.qz
ERS3007978,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007978.ERR3018746_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007978.ERR3018746_R2_001.fastq.qz
ERS3007978,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007978.ERR3018746_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007978.ERR3018746_R2_001.fastq.qz
ERS3007979,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007979.ERR3018747_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007979.ERR3018747_R2_001.fastq.qz
ERS3007979,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007979.ERR3018747_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007979.ERR3018747_R2_001.fastq.qz
ERS3007980,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007980.ERR3018748_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007980.ERR3018748_R2_001.fastq.qz
ERS3007980,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007980.ERR3018748_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007980.ERR3018748_R2_001.fastq.qz
ERS3007981,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007981.ERR3018749_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007981.ERR3018749_R2_001.fastq.qz
ERS3007981,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007981.ERR3018749_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007981.ERR3018749_R2_001.fastq.qz
ERS3007982,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007982.ERR3018750_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007982.ERR3018750_R2_001.fastq.qz
ERS3007982,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007982.ERR3018750_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007982.ERR3018750_R2_001.fastq.qz
ERS3007983,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007983.ERR3018751_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007983.ERR3018751_R2_001.fastq.qz
ERS3007983,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007983.ERR3018751_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007983.ERR3018751_R2_001.fastq.qz
ERS3007984,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007984.ERR3018752_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007984.ERR3018752_R2_001.fastq.qz
ERS3007984,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007984.ERR3018752_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007984.ERR3018752_R2_001.fastq.qz
ERS3007985,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007985.ERR3018753_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007985.ERR3018753_R2_001.fastq.qz
ERS3007985,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007985.ERR3018753_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007985.ERR3018753_R2_001.fastq.qz
ERS3007986,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007986.ERR3018754_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007986.ERR3018754_R2_001.fastq.qz
ERS3007986,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007986.ERR3018754_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007986.ERR3018754_R2_001.fastq.qz
ERS3007987,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007987.ERR3018755_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007987.ERR3018755_R2_001.fastq.qz
ERS3007987,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007987.ERR3018755_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007987.ERR3018755_R2_001.fastq.qz
ERS3007988,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007988.ERR3018756_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007988.ERR3018756_R2_001.fastq.qz
ERS3007988,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007988.ERR3018756_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007988.ERR3018756_R2_001.fastq.qz
ERS3007989,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007989.ERR3018757_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007989.ERR3018757_R2_001.fastq.qz
ERS3007989,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007989.ERR3018757_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007989.ERR3018757_R2_001.fastq.qz
ERS3007990,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007990.ERR3018758_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007990.ERR3018758_R2_001.fastq.qz
ERS3007990,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007990.ERR3018758_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007990.ERR3018758_R2_001.fastq.qz
ERS3007991,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007991.ERR3018759_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007991.ERR3018759_R2_001.fastq.qz
ERS3007991,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007991.ERR3018759_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007991.ERR3018759_R2_001.fastq.qz
ERS3007992,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007992.ERR3018760_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007992.ERR3018760_R2_001.fastq.qz
ERS3007992,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007992.ERR3018760_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007992.ERR3018760_R2_001.fastq.qz
ERS3007993,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007993.ERR3018761_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007993.ERR3018761_R2_001.fastq.qz
ERS3007993,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007993.ERR3018761_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007993.ERR3018761_R2_001.fastq.qz
ERS3007994,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007994.ERR3018762_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007994.ERR3018762_R2_001.fastq.qz
ERS3007994,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007994.ERR3018762_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007994.ERR3018762_R2_001.fastq.qz
ERS3007995,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007995.ERR3018763_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007995.ERR3018763_R2_001.fastq.qz
ERS3007995,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007995.ERR3018763_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007995.ERR3018763_R2_001.fastq.qz
ERS3007996,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007996.ERR3018764_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007996.ERR3018764_R2_001.fastq.qz
ERS3007996,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007996.ERR3018764_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007996.ERR3018764_R2_001.fastq.qz
ERS3007997,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007997.ERR3018765_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007997.ERR3018765_R2_001.fastq.qz
ERS3007997,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007997.ERR3018765_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007997.ERR3018765_R2_001.fastq.qz
ERS3007998,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007998.ERR3018766_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007998.ERR3018766_R2_001.fastq.qz
ERS3007998,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007998.ERR3018766_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007998.ERR3018766_R2_001.fastq.qz
ERS3007999,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007999.ERR3018767_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007999.ERR3018767_R2_001.fastq.qz
ERS3007999,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007999.ERR3018767_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007999.ERR3018767_R2_001.fastq.qz
ERS3008000,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3008000.ERR3018768_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3008000.ERR3018768_R2_001.fastq.qz
ERS3008000,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3008000.ERR3018768_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3008000.ERR3018768_R2_001.fastq.qz
